2022-09-16 17:45:14,365 INFO  Logger.cs: 70 - 
2022-09-16 20:25:50,572 INFO  LinkNode.cs: 35 - Building node base_link
2022-09-16 20:25:50,572 INFO  LinkNode.cs: 35 - Building node yaw_link
2022-09-16 20:25:50,572 INFO  LinkNode.cs: 35 - Building node roll_link
2022-09-16 20:25:50,572 INFO  LinkNode.cs: 35 - Building node pitch_link
2022-09-16 20:25:50,572 INFO  LinkNode.cs: 35 - Building node w1_link
2022-09-16 20:25:50,572 INFO  LinkNode.cs: 35 - Building node w2_link
2022-09-16 20:25:50,572 INFO  LinkNode.cs: 35 - Building node w3_link
2022-09-16 20:25:50,572 INFO  LinkNode.cs: 35 - Building node w4_link
2022-09-16 20:25:50,572 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\建模\gimbal_car\sim\Assem1.SLDASM
2022-09-16 20:25:50,572 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b a s e - 2 @ A s s e m 1                
2022-09-16 20:25:50,572 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\建模\gimbal_car\sim\base.SLDPRT
2022-09-16 20:25:50,572 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-09-16 20:25:50,572 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yaw_link from D:\建模\gimbal_car\sim\Assem1.SLDASM
2022-09-16 20:25:50,572 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???y a w _ l i n k - 1 @ A s s e m 1             (   
2022-09-16 20:25:50,572 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\建模\gimbal_car\sim\yaw_link.SLDPRT
2022-09-16 20:25:50,572 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link yaw_link
2022-09-16 20:25:50,572 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for roll_link from D:\建模\gimbal_car\sim\Assem1.SLDASM
2022-09-16 20:25:50,572 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???r o l l _ l i n k - 1 @ A s s e m 1             +   
2022-09-16 20:25:50,572 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\建模\gimbal_car\sim\roll_link.SLDPRT
2022-09-16 20:25:50,587 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link roll_link
2022-09-16 20:25:50,587 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for pitch_link from D:\建模\gimbal_car\sim\Assem1.SLDASM
2022-09-16 20:25:50,587 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???p i t c h _ l i n k - 1 @ A s s e m 1             0   
2022-09-16 20:25:50,587 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\建模\gimbal_car\sim\pitch_link.SLDPRT
2022-09-16 20:25:50,587 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link pitch_link
2022-09-16 20:25:50,587 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for w1_link from D:\建模\gimbal_car\sim\Assem1.SLDASM
2022-09-16 20:25:50,587 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 1 @ A s s e m 1                
2022-09-16 20:25:50,587 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\建模\gimbal_car\sim\wheel.SLDPRT
2022-09-16 20:25:50,587 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link w1_link
2022-09-16 20:25:50,587 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for w2_link from D:\建模\gimbal_car\sim\Assem1.SLDASM
2022-09-16 20:25:50,587 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 2 @ A s s e m 1                
2022-09-16 20:25:50,587 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\建模\gimbal_car\sim\wheel.SLDPRT
2022-09-16 20:25:50,587 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link w2_link
2022-09-16 20:25:50,587 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for w3_link from D:\建模\gimbal_car\sim\Assem1.SLDASM
2022-09-16 20:25:50,587 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 3 @ A s s e m 1                
2022-09-16 20:25:50,587 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\建模\gimbal_car\sim\wheel.SLDPRT
2022-09-16 20:25:50,587 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link w3_link
2022-09-16 20:25:50,587 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for w4_link from D:\建模\gimbal_car\sim\Assem1.SLDASM
2022-09-16 20:25:50,587 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 4 @ A s s e m 1                 
2022-09-16 20:25:50,587 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\建模\gimbal_car\sim\wheel.SLDPRT
2022-09-16 20:25:50,587 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link w4_link
2022-09-16 20:25:50,603 INFO  SwAddin.cs: 344 - Showing property manager
2022-09-16 20:25:58,508 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-09-16 20:25:58,508 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
